City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,vuktyl,63.8567,57.3094,10.65,82,73,2.72,RU,1694629616
291,broome,42.2506,-75.833,23.53,73,40,3.6,US,1694629616
292,fale old settlement,-9.3852,-171.2468,28.08,78,12,6.96,TK,1694629617
293,nogliki,51.8333,143.1667,10.62,85,66,4.46,RU,1694629617
294,murzuq,25.9155,13.9184,30.06,19,0,4.9,LY,1694629617
295,nicoya,10.1483,-85.452,30.7,66,58,1.34,CR,1694629617
296,zheshart,62.0731,49.5733,10.3,91,43,2.4,RU,1694629617
297,san luis de la loma,17.2706,-100.8939,31.95,66,17,3.53,MX,1694629617
298,katabu,-4.9333,122.5167,22.47,89,80,1.68,ID,1694629505
299,katima mulilo,-17.5,24.2667,24.07,35,0,1.9,NA,1694629617
300,grand falls-windsor,48.9332,-55.6649,15.4,91,100,1.78,CA,1694629618
301,leava,-14.3,-178.1667,27.37,73,100,8.27,WF,1694629618
302,urengoy,65.9667,78.3667,13.39,72,32,4.02,RU,1694629618
303,santa cruz,-17.8,-63.1667,21.03,46,75,6.69,BO,1694629514
304,lakatoro,-16.0999,167.4164,23.93,83,100,6.51,VU,1694629618
305,masterton,-40.9597,175.6575,9.38,89,11,3.08,NZ,1694629618
306,udachny,66.4167,112.4,1.36,86,99,4.75,RU,1694629618
307,cannonvale,-20.2833,148.7,20.66,67,1,6.95,AU,1694629618
308,santa cruz cabralia,-16.2781,-39.0247,27.13,69,40,7.2,BR,1694629618
309,ha giang,22.8333,104.9833,23.35,95,100,1.1,VN,1694629618
310,kittila,67.6647,24.8936,7.08,87,0,1.54,FI,1694629619
311,zelenogradsk,54.9589,20.4767,20.03,85,75,5.0,RU,1694629619
312,mount isa,-20.7333,139.5,18.87,30,27,3.6,AU,1694629619
313,mizan teferi,6.9833,35.5833,16.46,95,48,1.49,ET,1694629619
314,siwa oasis,29.2041,25.5195,30.39,24,0,3.07,EG,1694629619
315,khanty-mansiysk,61.0042,69.0019,12.06,100,12,0.0,RU,1694629477
316,alvaraes,-3.2208,-64.8042,33.93,32,26,2.15,BR,1694629619
317,taroa,8.7058,171.2275,28.21,78,72,6.08,MH,1694629619
318,daura,11.5538,11.4085,29.74,49,35,3.2,NG,1694629620
319,cam ranh,11.9214,109.1591,27.98,78,40,1.54,VN,1694629620
320,brookings,44.3114,-96.7984,23.58,52,0,6.17,US,1694629360
321,demre,36.2537,29.9777,25.78,50,0,2.31,TR,1694629620
322,holualoa,19.6228,-155.9522,25.91,69,0,0.45,US,1694629620
323,yanchep,-31.55,115.6833,14.51,62,99,8.78,AU,1694629620
324,la arena,-5.3466,-80.7109,31.1,35,10,6.47,PE,1694629620
325,moncarapacho,37.0886,-7.7872,25.68,72,20,6.17,PT,1694629620
326,acapulco de juarez,16.8634,-99.8901,32.9,62,40,3.6,MX,1694629620
327,flying fish cove,-10.4217,105.6791,23.82,88,75,6.17,CX,1694629620
328,champerico,14.3,-91.9167,34.3,67,50,3.92,GT,1694629621
329,akureyri,65.6835,-18.0878,11.96,50,20,1.54,IS,1694629387
330,petrozavodsk,61.7849,34.3469,16.7,88,40,0.0,RU,1694629621
331,skiathos,39.1623,23.4909,23.32,78,0,1.54,GR,1694629621
332,ron,15.6667,75.7333,23.32,80,84,6.88,IN,1694629621
333,revda,56.801,59.9303,11.7,78,100,0.8,RU,1694629621
334,madang,-5.2246,145.7966,24.82,89,69,0.4,PG,1694629621
335,sirte,31.2089,16.5887,25.25,63,0,6.0,LY,1694629621
336,iskateley,67.6803,53.1512,14.7,77,78,8.59,RU,1694629622
337,inirida,3.8653,-67.9239,36.36,40,70,1.0,CO,1694629622
338,grantsville,40.5999,-112.4644,25.49,37,40,4.12,US,1694629622
339,galle,6.0367,80.217,25.75,86,85,3.25,LK,1694629622
340,tual,-5.6667,132.75,25.11,84,38,8.6,ID,1694629622
341,la'ie,21.6477,-157.9253,26.98,85,38,1.79,US,1694629622
342,tabou,4.423,-7.3528,25.02,90,98,4.86,CI,1694629622
343,ponorogo,-7.8685,111.462,23.4,79,58,2.39,ID,1694629623
344,saint-philippe,-21.3585,55.7679,21.77,85,54,5.22,RE,1694629623
345,severo-yeniseyskiy,60.3725,93.0408,5.26,83,91,0.37,RU,1694629623
346,imbituba,-28.24,-48.6703,24.36,71,80,5.07,BR,1694629504
347,hovd,48.0056,91.6419,11.18,39,18,1.88,MN,1694629623
348,tsetserleg,47.475,101.4542,9.9,97,100,0.42,MN,1694629623
349,madera,37.1666,-119.8343,31.67,28,0,2.13,US,1694629623
350,garagoa,5.0824,-73.3633,24.87,51,11,3.34,CO,1694629623
351,ulsteinvik,62.3432,5.8487,12.09,73,64,3.13,NO,1694629624
352,glens falls north,43.3351,-73.6825,22.05,91,75,0.45,US,1694629624
353,corner brook,48.9667,-57.9484,20.09,72,96,2.08,CA,1694629463
354,zhanibek,49.4167,46.85,13.71,74,100,0.71,KZ,1694629624
355,dawei,14.0833,98.2,24.03,95,100,1.24,MM,1694629624
356,minas de marcona,-15.2119,-75.1103,15.82,71,82,9.15,PE,1694629624
357,la passe,45.5549,-0.8967,23.13,69,4,4.56,FR,1694629624
358,urangan,-25.3,152.9,17.06,78,63,4.16,AU,1694629624
359,heihe,50.2441,127.4902,9.32,97,100,2.49,CN,1694629624
360,bungay,52.4543,1.4382,17.17,82,99,2.81,GB,1694629625
361,malpica,43.3228,-8.8105,22.09,74,31,6.94,ES,1694629625
362,nadym,65.5333,72.5167,12.28,70,4,4.37,RU,1694629477
363,prado,-17.3411,-39.2208,25.77,69,14,5.48,BR,1694629625
364,judenburg,47.1667,14.6667,19.46,82,75,2.57,AT,1694629626
365,changleng,28.7,115.8167,21.65,96,100,2.7,CN,1694629626
366,cobija,-11.0267,-68.7692,28.1,78,75,3.09,BO,1694629626
367,la rioja,42.25,-2.5,16.88,69,22,1.71,ES,1694629627
368,pisco,-13.7,-76.2167,23.03,64,13,9.26,PE,1694629627
369,teluk intan,4.0259,101.0213,26.01,90,54,1.38,MY,1694629627
370,jalai nur,49.45,117.7,7.29,53,28,1.78,CN,1694629628
371,cromwell,41.5951,-72.6454,26.14,94,100,2.06,US,1694629628
372,dapa,9.7594,126.0531,27.23,79,100,3.82,PH,1694629628
373,plettenberg bay,-34.0527,23.3716,15.75,54,59,0.52,ZA,1694629628
374,ndele,8.4109,20.6473,23.0,94,38,0.68,CF,1694629628
375,kadnikov,59.5022,40.338,12.08,79,2,2.54,RU,1694629628
376,espera feliz,-20.6503,-41.9072,28.56,36,2,2.9,BR,1694629628
377,kalmunai,7.4167,81.8167,26.72,75,95,5.31,LK,1694629629
378,klyuchi,52.2667,79.1667,12.85,86,98,2.13,RU,1694629629
379,magadan,59.5667,150.8,6.41,92,76,2.51,RU,1694629629
380,glendale,33.5387,-112.186,33.06,47,75,7.2,US,1694629523
381,inhambane,-23.865,35.3833,17.99,77,20,1.54,MZ,1694629629
382,lospalos,-8.5186,127.0025,19.9,91,43,1.76,TL,1694629629
383,west bay,19.3667,-81.4167,32.78,72,40,5.14,KY,1694629629
384,lebu,-37.6167,-73.65,10.54,90,100,7.08,CL,1694629629
385,kayangel,8.0823,134.7173,27.97,78,44,4.71,PW,1694629629
386,uglegorsk,49.0833,142.0333,13.3,81,100,2.33,RU,1694629630
387,casper,42.8666,-106.3131,26.01,26,20,2.57,US,1694629434
388,al mijlad,11.0333,27.7333,30.52,49,75,4.63,SD,1694629630
389,sangin,32.0728,64.8359,29.33,9,0,1.09,AF,1694629630
390,ust-tsilma,65.441,52.1498,13.46,70,7,4.11,RU,1694629630
391,tazacorte,28.629,-17.9293,25.54,69,20,5.14,ES,1694629630
392,shache,38.4167,77.2406,25.95,18,0,2.07,CN,1694629630
393,vernon,50.2581,-119.2691,24.02,47,26,1.34,CA,1694629370
394,cooma,-36.2333,149.1333,7.38,57,92,0.7,AU,1694629631
395,uturoa,-16.7333,-151.4333,25.34,75,89,10.03,PF,1694629631
396,polyarnyy,69.1989,33.4478,8.73,84,100,2.7,RU,1694629631
397,nar'yan-mar,67.6713,53.087,14.75,77,78,8.59,RU,1694629631
398,isangel,-19.55,169.2667,21.28,77,100,7.73,VU,1694629631
399,martin,27.0837,-80.4164,34.43,66,14,4.2,US,1694629631
400,dedza,-14.3779,34.3332,16.76,62,31,3.68,MW,1694629631
401,nanma,36.1817,118.1583,16.57,54,0,0.66,CN,1694629631
402,qamdo,31.1667,97.2333,1.38,56,3,0.75,CN,1694629632
403,akrehamn,59.2667,5.1833,12.22,58,40,6.17,NO,1694629632
404,vicente guerrero,19.1194,-98.1708,22.66,43,13,0.69,MX,1694629632
405,anadyr,64.75,177.4833,2.28,100,20,0.0,RU,1694629632
406,priozersk,61.0393,30.1291,18.38,93,100,1.72,RU,1694629632
407,san fernando,15.0286,120.6898,25.85,91,95,0.78,PH,1694629632
408,masina,-4.3836,15.3914,28.19,69,75,5.14,CD,1694629632
409,ta`u,-14.2336,-169.5144,26.53,80,26,7.52,AS,1694629632
410,rabo de peixe,37.8,-25.5833,23.73,83,20,3.09,PT,1694629633
411,kidal,18.4411,1.4078,37.93,19,41,2.72,ML,1694629633
412,la palma,33.8464,-118.0467,26.62,69,100,2.57,US,1694629633
413,tabas,33.5959,56.9244,32.03,11,0,3.18,IR,1694629633
414,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,4.12,EC,1694629346
415,kas,36.2018,29.6377,25.82,52,0,2.38,TR,1694629633
416,hotan,37.0997,79.9269,25.41,19,0,2.02,CN,1694629633
417,tezu,27.9167,96.1667,24.75,89,10,1.83,IN,1694629633
418,dailekh,28.8333,81.6667,22.59,92,66,1.53,NP,1694629634
419,port de pollenca,39.9075,3.0814,27.02,77,71,4.64,ES,1694629634
420,al kharijah,25.4514,30.5464,30.47,34,0,3.89,EG,1694629634
421,sechura,-5.5569,-80.8222,27.42,50,18,7.24,PE,1694629634
422,ola,59.5833,151.2833,6.75,93,79,2.5,RU,1694629634
423,ankang,32.68,109.0172,18.92,92,0,0.75,CN,1694629634
424,watsa,3.0372,29.5355,18.74,98,70,0.62,CD,1694629634
425,porto velho,-8.7619,-63.9039,35.03,46,40,2.57,BR,1694629634
426,neon karlovasion,37.7903,26.7044,27.87,61,0,4.55,GR,1694629635
427,purificacion,3.8587,-74.9313,37.95,28,11,0.49,CO,1694629635
428,uvinza,-5.1036,30.3911,24.85,55,81,0.42,TZ,1694629635
429,hemsby,52.6971,1.6918,17.21,60,91,2.6,GB,1694629635
430,isla mujeres,21.2311,-86.731,32.03,70,48,3.38,MX,1694629635
431,kalabo,-14.97,22.6814,26.02,29,10,3.05,ZM,1694629635
432,leongatha,-38.4833,145.95,10.99,70,86,1.31,AU,1694629635
433,kumbo,6.2,10.6667,16.18,97,97,1.83,CM,1694629636
434,saint-tropez,43.2693,6.6398,27.4,74,39,5.81,FR,1694629636
435,kavieng,-2.5744,150.7967,26.85,80,96,3.26,PG,1694629636
436,aginskoye,51.1,114.53,8.09,53,46,1.22,RU,1694629636
437,altay,47.8667,88.1167,10.53,46,1,2.07,CN,1694629636
438,al faw,29.9776,48.4741,37.0,20,0,5.38,IQ,1694629636
439,papao,-17.75,-149.55,24.82,74,92,11.63,PF,1694629636
440,kankan,10.3854,-9.3057,26.16,89,96,2.35,GN,1694629637
441,anloga,5.7947,0.8973,25.67,85,100,5.37,GH,1694629637
442,port lincoln,-34.7333,135.8667,19.05,33,100,6.78,AU,1694629637
443,quellon,-43.1167,-73.6167,10.14,87,100,6.69,CL,1694629637
444,ghadamis,30.1337,9.5007,31.74,15,0,3.46,LY,1694629637
445,paris,48.8534,2.3488,21.43,77,75,2.06,FR,1694629500
446,grajewo,53.6473,22.4554,20.59,49,45,3.15,PL,1694629637
447,lib,8.3122,167.3766,28.75,74,100,4.74,MH,1694629637
448,poronaysk,49.2167,143.1167,12.07,73,94,2.24,RU,1694629638
449,leer,53.2316,7.461,16.07,83,57,3.0,DE,1694629638
450,bac lieu,9.285,105.7244,26.0,86,100,3.43,VN,1694629638
451,dalgopol,43.05,27.35,20.21,71,20,2.37,BG,1694629638
452,morigaon,26.3796,92.3415,27.45,88,23,1.11,IN,1694629638
453,new amsterdam,6.25,-57.5167,34.98,41,19,4.49,GY,1694629638
454,bunol,39.4167,-0.7833,24.03,66,55,2.81,ES,1694629638
455,chos malal,-37.3781,-70.2709,10.24,30,82,6.18,AR,1694629568
456,swakopmund,-22.6833,14.5333,18.47,80,6,4.21,NA,1694629638
457,sarupathar,26.1984,93.8094,25.44,96,45,0.94,IN,1694629639
458,key biscayne,25.6937,-80.1628,34.45,61,40,4.12,US,1694629639
459,floro,61.5996,5.0328,10.98,62,20,4.12,NO,1694629639
460,bowie,33.4501,-94.4335,24.05,80,100,2.24,US,1694629639
461,harper,4.375,-7.7169,25.2,88,99,5.43,LR,1694629639
462,fonte boa,-2.4959,-66.2662,35.88,36,56,3.14,BR,1694629639
463,pathein,16.7833,94.7333,24.93,95,95,2.72,MM,1694629639
464,wenchang,30.904,118.4887,20.67,99,100,1.58,CN,1694629639
465,al jawf,29.5,38.75,28.3,27,0,4.76,SA,1694629640
466,chifeng,42.2683,118.9636,15.95,62,34,2.43,CN,1694629640
467,curuzu cuatia,-29.7917,-58.0546,9.94,91,100,5.56,AR,1694629640
468,paracuru,-3.41,-39.0306,27.28,62,5,7.7,BR,1694629640
469,tirano,46.2154,10.1679,21.29,99,81,0.58,IT,1694629640
470,centenario,-38.8043,-68.14,17.86,27,20,5.66,AR,1694629640
471,cidade velha,14.9167,-23.6167,29.26,74,20,5.14,CV,1694629640
472,coxim,-18.5067,-54.76,36.29,26,46,6.25,BR,1694629640
473,eyl,7.9803,49.8164,26.28,78,30,10.51,SO,1694629641
474,macau,22.2006,113.5461,27.7,94,40,5.14,MO,1694629641
475,tura,25.5198,90.2201,23.96,96,93,1.82,IN,1694629641
476,porsgrunn,59.1405,9.6561,13.53,62,10,1.23,NO,1694629641
477,taoudenni,22.6783,-3.9836,43.43,10,74,1.35,ML,1694629641
478,svetlyy,54.675,20.1347,20.03,88,96,6.33,RU,1694629641
479,hithadhoo,-0.6,73.0833,28.25,78,71,7.27,MV,1694629641
480,plastun,44.7561,136.2939,13.87,61,100,1.53,RU,1694629641
481,katsuura,35.1333,140.3,25.41,91,11,1.75,JP,1694629642
482,gebeit,21.0667,36.3167,33.01,27,95,3.84,SD,1694629642
483,rio verde de mato grosso,-18.9181,-54.8442,31.28,43,45,9.27,BR,1694629642
484,namibe,-15.1961,12.1522,17.54,76,34,3.15,AO,1694629642
485,miri,4.4148,114.0089,26.08,94,20,1.03,MY,1694629642
486,kapa'a,22.0752,-159.319,26.99,89,75,5.14,US,1694629642
487,kiunga,-6.1219,141.2906,22.49,90,98,1.58,PG,1694629642
488,angatuba,-23.4897,-48.4128,35.56,19,4,7.06,BR,1694629642
489,sinan,34.8262,126.1086,21.06,91,100,2.56,KR,1694629643
490,bikenibeu village,1.3673,173.1241,25.98,89,40,1.03,KI,1694629643
491,aku,6.7081,7.3167,23.28,94,89,1.66,NG,1694629643
492,sydney mines,46.2367,-60.2177,22.79,93,75,3.6,CA,1694629643
493,jeju city,33.5097,126.5219,23.96,94,100,0.51,KR,1694629643
494,voss,60.623,6.4229,10.85,66,64,2.32,NO,1694629643
495,luanda,-8.8368,13.2343,23.0,78,81,2.57,AO,1694629583
496,tsiombe,-25.3,45.4833,19.45,77,100,6.84,MG,1694629643
497,nizhneudinsk,54.9076,99.0276,10.17,93,98,0.96,RU,1694629643
498,archangelos,36.2149,28.1149,26.28,58,0,4.49,GR,1694629644
499,kuta,-8.7233,115.1723,25.97,88,40,7.2,ID,1694629644
500,kapuskasing,49.4169,-82.4331,14.05,51,75,5.14,CA,1694629644
501,olivenza,38.6832,-7.103,31.48,23,24,3.67,ES,1694629644
502,ulricehamn,57.7916,13.4142,14.3,79,69,1.99,SE,1694629644
503,makaha,21.4694,-158.2175,26.95,72,18,3.43,US,1694629644
504,necochea,-38.5473,-58.7368,15.36,43,0,2.54,AR,1694629644
505,nguigmi,14.2495,13.1092,32.82,45,47,3.17,NE,1694629644
506,peniche,39.3558,-9.3811,25.04,76,85,5.91,PT,1694629645
507,salekhard,66.53,66.6019,10.13,75,0,4.33,RU,1694629477
508,betio village,1.358,172.9211,26.02,74,59,3.32,KI,1694629645
509,mirny,62.5353,113.9611,1.8,86,75,4.02,RU,1694629645
510,coquimbo,-29.9533,-71.3436,17.85,59,0,7.2,CL,1694629346
511,majene,-3.5403,118.9707,24.45,78,45,5.36,ID,1694629645
512,novyy turtkul',41.55,61.0167,15.95,36,1,4.47,UZ,1694629645
513,ellsworth,44.5434,-68.4195,23.49,97,100,2.06,US,1694629471
514,mchinji,-13.7984,32.8802,20.78,57,84,4.37,MW,1694629645
515,st. john's,47.5649,-52.7093,18.15,88,100,4.12,CA,1694629223
516,stuttgart,48.7823,9.177,21.01,77,40,2.06,DE,1694629346
517,kargasok,59.0556,80.8572,10.76,86,38,2.22,RU,1694629646
518,alice springs,-23.7,133.8833,7.75,42,5,0.0,AU,1694629646
519,jiuquan,39.7432,98.5174,21.74,16,86,2.53,CN,1694629646
520,peace river,56.2501,-117.286,18.17,39,20,9.77,CA,1694629627
521,gaiman,-43.2897,-65.4929,17.21,23,6,5.3,AR,1694629646
522,zalingei,12.9096,23.4741,23.44,79,70,2.71,SD,1694629647
523,kaa-khem,51.6833,94.7333,11.7,64,85,1.27,RU,1694629647
524,murghob,38.1702,73.9667,12.89,19,0,2.6,TJ,1694629647
525,kill devil hills,36.0307,-75.676,25.55,82,75,1.54,US,1694629647
526,carbonear,47.7332,-53.2148,18.41,88,100,4.17,CA,1694629647
527,ivolginsk,51.7492,107.2837,10.81,82,91,1.0,RU,1694629647
528,taguatinga,-12.3857,-46.5711,38.68,14,0,1.91,BR,1694629647
529,palmer,42.1584,-72.3287,22.79,81,100,2.06,US,1694629516
530,igarka,67.4667,86.5833,10.88,78,91,6.33,RU,1694629648
531,usogorsk,63.4106,48.6872,12.96,79,77,3.86,RU,1694629648
532,remire-montjoly,4.9167,-52.2667,34.02,55,20,6.17,GF,1694629648
533,garoua boulai,5.8833,14.55,19.38,96,74,1.3,CM,1694629648
534,el granada,37.5027,-122.4694,25.04,75,100,3.6,US,1694629648
535,salalah,17.0151,54.0924,26.77,86,52,2.02,OM,1694629648
536,dem'yanovo,60.3511,47.0842,11.35,84,8,1.75,RU,1694629648
537,kilju,40.9642,129.3278,15.78,94,94,1.5,KP,1694629648
538,puquio,-14.7,-74.1333,20.3,8,21,4.36,PE,1694629649
539,rio grande,-32.035,-52.0986,13.06,93,100,10.06,BR,1694629649
540,san juan,-31.5375,-68.5364,17.49,18,44,1.08,AR,1694629649
541,lauro de freitas,-12.8944,-38.3272,27.01,65,40,4.63,BR,1694629559
542,ghanzi,-21.5667,21.7833,20.2,33,0,3.33,BW,1694629649
543,yorkton,51.2167,-102.4677,19.91,56,40,4.63,CA,1694629649
544,portales,34.1862,-103.3344,20.74,85,100,4.31,US,1694629649
545,meadow lake,34.8014,-106.5436,21.55,62,100,4.73,US,1694629649
546,nueva palmira,-33.8833,-58.4167,16.21,38,95,3.35,UY,1694629650
547,manokwari,-0.8667,134.0833,25.52,79,44,1.6,ID,1694629650
548,wigton,54.8248,-3.1611,14.81,75,100,3.13,GB,1694629650
549,novyy urgal,51.0736,132.5642,3.51,90,3,0.74,RU,1694629650
550,bamboo flat,11.7,92.7167,28.05,83,75,3.09,IN,1694629650
551,kutum,14.2,24.6667,23.84,63,78,12.12,SD,1694629650
552,hastings,50.8552,0.5729,18.62,32,84,4.19,GB,1694629544
553,bertioga,-23.8544,-46.1386,31.0,62,0,2.57,BR,1694629651
554,taourirt,34.4073,-2.8973,25.51,61,0,6.61,MA,1694629651
555,okhotsk,59.3833,143.3,5.1,88,78,2.07,RU,1694629651
556,vilhena,-12.7406,-60.1458,33.12,46,40,6.17,BR,1694629651
557,bentota,6.4254,79.9948,25.54,88,83,2.63,LK,1694629651
558,selkirk,50.1436,-96.8845,18.97,53,43,2.68,CA,1694629561
559,lijiang,26.8688,100.2207,11.5,96,41,0.77,CN,1694629651
560,kuanda,56.3161,116.0806,8.64,63,98,0.46,RU,1694629651
561,son la,21.3167,103.9,19.42,97,100,0.69,VN,1694629651
562,purpe,64.4803,76.6897,12.59,73,7,5.1,RU,1694629652
563,ngaoundere,7.3167,13.5833,20.12,95,98,0.92,CM,1694629652
564,ko pha ngan,9.7578,100.0291,26.18,75,100,3.32,TH,1694629652
565,tosontsengel,48.7567,98.2839,9.17,81,100,1.32,MN,1694629652
566,rajmahal,25.05,87.8333,28.13,81,100,2.56,IN,1694629652
567,oranjemund,-28.55,16.4333,13.32,84,0,3.87,NA,1694629652
568,funafuti,-8.5243,179.1942,28.0,94,75,4.63,TV,1694629617
569,pimentel,-6.8367,-79.9342,25.16,57,0,9.26,PE,[phone]
570,waterboro,43.5356,-70.7151,22.93,70,100,3.09,US,1694629653
571,lethem,3.3803,-59.7968,34.03,55,75,6.17,GY,1694629653
572,sarandi del yi,-33.35,-55.6333,11.82,58,100,6.38,UY,1694629653
573,bontang,0.1333,117.5,24.69,89,94,2.13,ID,1694629653
574,georgetown,5.4112,100.3354,28.86,85,20,1.03,MY,1694629509
575,puerto rosario,-24.45,-57.0833,14.4,85,100,3.64,PY,1694629653
576,east ballina,-28.8667,153.5833,11.56,78,18,0.69,AU,1694629653
577,talara,-4.5772,-81.2719,26.42,61,0,9.92,PE,1694629653
578,ambodifotatra,-16.9833,49.85,24.14,78,62,4.22,MG,1694629654
579,touros,-5.1989,-35.4608,28.34,64,13,9.02,BR,1694629654
580,al bawiti,28.3492,28.8659,28.48,32,4,4.12,EG,1694629654
581,berber,18.0216,33.983,35.83,31,77,2.95,SD,1694629654
582,padang,-0.9492,100.3543,24.03,87,13,2.08,ID,1694629654
583,kroya,-7.6331,109.2461,24.12,86,64,2.83,ID,1694629654
584,tangalle,6.024,80.7911,25.09,88,79,4.55,LK,1694629654
